This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.5.10)  18 JAN 2024 06:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/akant/Documents/MIPT/rework/Восстановление МФТИ/Математика/preamble_ltc/preamble.tex"
(/Users/akant/Documents/MIPT/rework/Восстановление МФТИ/Математика/preamble_ltc/preamble.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2023/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/xfp/xfp.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count349
\l__pdf_internal_box=\box124
))
Package: xfp 2023-02-02 L3 Floating point unit
) (/usr/local/texlive/2023/texmf-dist/tex/latex/xpatch/xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
) (/usr/local/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count350
))
\tkzRadius=\dimen341
\tkzLength=\dimen342
\tkz@radi=\dimen343
\tkz@ax=\dimen344
\tkz@ay=\dimen345
\tkz@bx=\dimen346
\tkz@by=\dimen347
\tkz@cx=\dimen348
\tkz@cy=\dimen349
\tkz@dx=\dimen350
\tkz@dy=\dimen351
\tkz@cntmk=\count351

Local configuration file tkz-euclide.cfg found and used
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.cfg
2023/02/03 5.02c tkz-euclide.cfg
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-base.tex
2023/02/03 5.02c tkz-tools-eu-base.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-utilities.tex
2023/02/03 5.02c tkz-tools-eu-utilities.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-BB.tex
2023/02/03 5.02c tkz-obj-eu-BB.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-grids.tex
2023/02/03 5.02c tkz-obj-eu-grids.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-marks.tex
2023/02/03 5.02c tkz-lib-eu-marks.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-text.tex
2023/02/03 5.02c tkz-tools-eu-text.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-shape.tex
2023/02/03 5.02c tkz-lib-eu-shape.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-axesmin.tex
2023/02/03 5.02c tkz-obj-eu-axesmin
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-colors.tex
2023/02/03 5.02c tkz-tools-eu-colors
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2023/02/03 5.02c tkz-obj-eu-points.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-points.tex
2023/01/24 5.01c tkz-draw-points.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2023/02/03 5.02c tkz-obj-eu-points.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.tex
2023/02/03 5.02c tkz-tools-eu-points-by.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-math.tex
2023/02/03 5.02c tkz-tools-eu-math.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-intersections.tex
2023/02/03 5.02c tkz-tools-eu-intersections.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-with.tex
2023/02/03 5.02c tkz-obj-eu-points-with.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-spc.tex
2023/02/03 5.02c tkz-obj-el-points.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-angles.tex
2023/02/03 5.02c tkz-tools-eu-angles.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd.tex
2023/02/03 5.02c tkz-obj-eu-points-rnd.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.tex
2023/02/03 5.02c tkz-obj-eu-circles.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles-by.tex
2023/02/03 5.02c tkz-obj-eu-circles.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2023/02/03 5.02c tkz-obj-eu-lines.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.tex
2023/02/03 5.02c tkz-obj-eu-polygons.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.tex
2023/02/03 5.02c tkz-obj-eu-triangles.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-lines.tex
2023/02/03 5.02c tkz-obj-eu-draw-lines.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-circles.tex
2023/02/03 5.02c tkz-obj-eu-draw-circles.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-polygons.tex
2023/02/03 5.02c tkz-obj-eu-polygons.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-angles.tex
2023/02/03 5.02c tkz-tool-eu-angles.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-sectors.tex
2023/02/03 5.02c tkz-obj-eu-sectors.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-compass.tex
2023/02/03 5.02c tkz-obj-eu-compass.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2023/02/03 5.02c tkz-obj-eu-show.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protractor.tex
2023/02/03 5.02c tkz-obj-eu-protractor.tex
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient ways
 (/usr/local/texlive/2023/texmf-dist/tex/generic/listofitems/listofitems.sty (/usr/local/texlive/2023/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count352
\loi_nestcnt=\count353
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified sep char (CT)
)
\c@@stackindex=\count354
\@boxshift=\skip74
\stack@tmplength=\skip75
\temp@stkl=\skip76
\@stackedboxwidth=\skip77
\@addedbox=\box125
\@anchorbox=\box126
\@insetbox=\box127
\se@backgroundbox=\box128
\stackedbox=\box129
\@centerbox=\box130
\c@ROWcellindex@=\count355
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybabel.code.tex
File: tikzlibrarybabel.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
! Emergency stop.
<*> ...тематика/preamble_ltc/preamble.tex"
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 31528 strings out of 476025
 629527 string characters out of 5790017
 1850388 words of memory out of 5000000
 51309 multiletter control sequences out of 15000+600000
 513700 words of font info for 35 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,0n,85p,1352b,100s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
